INFO  : [2012-05-24 18:47:10,970] [0     ] [main]  in.alethea.swat.datamgr.preferences.Preferences  - Master preferences file:master_config.xml
INFO  : [2012-05-24 18:47:18,153] [7183  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/LTE/video streaming/suiteinfo.xml
INFO  : [2012-05-24 18:47:18,154] [7184  ] [main]  in.alethea.swat.datamgr.xml.XmlConverter  - Reading XML file:swatpackages/LTE/video streaming/suiteinfo.xml
INFO  : [2012-05-24 18:47:18,160] [7190  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Config file:swatpackages/LTE/video streaming/httpondemand_normal.py
INFO  : [2012-05-24 18:47:18,160] [7190  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/LTE/video streaming/httpondemand_normal.py
INFO  : [2012-05-24 18:47:18,162] [7192  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Test Case props:{packageroot=swatpackages, network_tech=LTE, name=httpondemand_normal, package=LTE, device_api_version=12.0, suite=video streaming, script=swatpackages/LTE/video streaming/httpondemand_normal.py}
INFO  : [2012-05-24 18:47:18,163] [7193  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Config file:swatpackages/LTE/video streaming/httpondemand_lowcpu.py
INFO  : [2012-05-24 18:47:18,163] [7193  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/LTE/video streaming/httpondemand_lowcpu.py
INFO  : [2012-05-24 18:47:18,163] [7193  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Test Case props:{packageroot=swatpackages, network_tech=LTE, name=httpondemand_lowcpu, package=LTE, device_api_version=12.0, suite=video streaming, script=swatpackages/LTE/video streaming/httpondemand_lowcpu.py}
INFO  : [2012-05-24 18:47:18,163] [7193  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Config file:swatpackages/LTE/video streaming/httpondemand_lowmem.py
INFO  : [2012-05-24 18:47:18,163] [7193  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/LTE/video streaming/httpondemand_lowmem.py
INFO  : [2012-05-24 18:47:18,164] [7194  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Test Case props:{packageroot=swatpackages, network_tech=LTE, name=httpondemand_lowmem, package=LTE, device_api_version=12.0, suite=video streaming, script=swatpackages/LTE/video streaming/httpondemand_lowmem.py}
INFO  : [2012-05-24 18:47:18,164] [7194  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Config file:swatpackages/LTE/video streaming/httpondemandTxpower_normal.py
INFO  : [2012-05-24 18:47:18,164] [7194  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/LTE/video streaming/httpondemandTxpower_normal.py
INFO  : [2012-05-24 18:47:18,164] [7194  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Test Case props:{packageroot=swatpackages, network_tech=LTE, name=httpondemandTxpower_normal, package=LTE, device_api_version=12.0, suite=video streaming, script=swatpackages/LTE/video streaming/httpondemandTxpower_normal.py}
INFO  : [2012-05-24 18:47:18,165] [7195  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Config file:swatpackages/LTE/video streaming/httpondemandTxpower_lowcpu.py
INFO  : [2012-05-24 18:47:18,165] [7195  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/LTE/video streaming/httpondemandTxpower_lowcpu.py
INFO  : [2012-05-24 18:47:18,165] [7195  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Test Case props:{packageroot=swatpackages, network_tech=LTE, name=httpondemandTxpower_lowcpu, package=LTE, device_api_version=12.0, suite=video streaming, script=swatpackages/LTE/video streaming/httpondemandTxpower_lowcpu.py}
INFO  : [2012-05-24 18:47:18,165] [7195  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Config file:swatpackages/LTE/video streaming/httpondemandTxpower_lowmem.py
INFO  : [2012-05-24 18:47:18,165] [7195  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/LTE/video streaming/httpondemandTxpower_lowmem.py
INFO  : [2012-05-24 18:47:18,166] [7196  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Test Case props:{packageroot=swatpackages, network_tech=LTE, name=httpondemandTxpower_lowmem, package=LTE, device_api_version=12.0, suite=video streaming, script=swatpackages/LTE/video streaming/httpondemandTxpower_lowmem.py}
INFO  : [2012-05-24 18:47:18,166] [7196  ] [main]  in.alethea.swat.datamgr.testcases.TestSuite  - Config file:swatpackages/LTE/download manager/suiteinfo.xml
INFO  : [2012-05-24 18:47:18,166] [7196  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/LTE/download manager/suiteinfo.xml
INFO  : [2012-05-24 18:47:18,166] [7196  ] [main]  in.alethea.swat.datamgr.xml.XmlConverter  - Reading XML file:swatpackages/LTE/download manager/suiteinfo.xml
INFO  : [2012-05-24 18:47:18,173] [7203  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Config file:swatpackages/LTE/download manager/singlefile_normal.py
INFO  : [2012-05-24 18:47:18,174] [7204  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/LTE/download manager/singlefile_normal.py
INFO  : [2012-05-24 18:47:18,174] [7204  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Test Case props:{packageroot=swatpackages, network_tech=LTE, name=singlefile_normal, package=LTE, device_api_version=12.0, suite=download manager, script=swatpackages/LTE/download manager/singlefile_normal.py}
INFO  : [2012-05-24 18:47:18,174] [7204  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Config file:swatpackages/LTE/download manager/singlefile_lowcpu.py
INFO  : [2012-05-24 18:47:18,174] [7204  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/LTE/download manager/singlefile_lowcpu.py
INFO  : [2012-05-24 18:47:18,175] [7205  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Test Case props:{packageroot=swatpackages, network_tech=LTE, name=singlefile_lowcpu, package=LTE, device_api_version=12.0, suite=download manager, script=swatpackages/LTE/download manager/singlefile_lowcpu.py}
INFO  : [2012-05-24 18:47:18,175] [7205  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Config file:swatpackages/LTE/download manager/singlefile_lowmem.py
INFO  : [2012-05-24 18:47:18,178] [7208  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/LTE/download manager/singlefile_lowmem.py
INFO  : [2012-05-24 18:47:18,179] [7209  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Test Case props:{packageroot=swatpackages, network_tech=LTE, name=singlefile_lowmem, package=LTE, device_api_version=12.0, suite=download manager, script=swatpackages/LTE/download manager/singlefile_lowmem.py}
INFO  : [2012-05-24 18:47:18,179] [7209  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Config file:swatpackages/LTE/download manager/multiplefile_normal.py
INFO  : [2012-05-24 18:47:18,179] [7209  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/LTE/download manager/multiplefile_normal.py
INFO  : [2012-05-24 18:47:18,179] [7209  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Test Case props:{packageroot=swatpackages, network_tech=LTE, name=multiplefile_normal, package=LTE, device_api_version=12.0, suite=download manager, script=swatpackages/LTE/download manager/multiplefile_normal.py}
INFO  : [2012-05-24 18:47:18,180] [7210  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Config file:swatpackages/LTE/download manager/multiplefile_lowcpu.py
INFO  : [2012-05-24 18:47:18,180] [7210  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/LTE/download manager/multiplefile_lowcpu.py
INFO  : [2012-05-24 18:47:18,181] [7211  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Test Case props:{packageroot=swatpackages, network_tech=LTE, name=multiplefile_lowcpu, package=LTE, device_api_version=12.0, suite=download manager, script=swatpackages/LTE/download manager/multiplefile_lowcpu.py}
INFO  : [2012-05-24 18:47:18,181] [7211  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Config file:swatpackages/LTE/download manager/multiplefile_lowmem.py
INFO  : [2012-05-24 18:47:18,181] [7211  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/LTE/download manager/multiplefile_lowmem.py
INFO  : [2012-05-24 18:47:18,182] [7212  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Test Case props:{packageroot=swatpackages, network_tech=LTE, name=multiplefile_lowmem, package=LTE, device_api_version=12.0, suite=download manager, script=swatpackages/LTE/download manager/multiplefile_lowmem.py}
INFO  : [2012-05-24 18:47:18,182] [7212  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Config file:swatpackages/LTE/download manager/allow_wifi.py
INFO  : [2012-05-24 18:47:18,182] [7212  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/LTE/download manager/allow_wifi.py
INFO  : [2012-05-24 18:47:18,184] [7214  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Test Case props:{packageroot=swatpackages, network_tech=LTE, name=allow_wifi, package=LTE, device_api_version=12.0, suite=download manager, script=swatpackages/LTE/download manager/allow_wifi.py}
INFO  : [2012-05-24 18:47:18,184] [7214  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Config file:swatpackages/LTE/download manager/allow_mobile.py
INFO  : [2012-05-24 18:47:18,185] [7215  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/LTE/download manager/allow_mobile.py
INFO  : [2012-05-24 18:47:18,185] [7215  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Test Case props:{packageroot=swatpackages, network_tech=LTE, name=allow_mobile, package=LTE, device_api_version=12.0, suite=download manager, script=swatpackages/LTE/download manager/allow_mobile.py}
INFO  : [2012-05-24 18:47:18,185] [7215  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Config file:swatpackages/LTE/download manager/allow_lte.py
INFO  : [2012-05-24 18:47:18,185] [7215  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/LTE/download manager/allow_lte.py
INFO  : [2012-05-24 18:47:18,186] [7216  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Test Case props:{packageroot=swatpackages, network_tech=LTE, name=allow_lte, package=LTE, device_api_version=12.0, suite=download manager, script=swatpackages/LTE/download manager/allow_lte.py}
INFO  : [2012-05-24 18:47:18,186] [7216  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Config file:swatpackages/LTE/download manager/allow_lte_cellbarred.py
INFO  : [2012-05-24 18:47:18,186] [7216  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/LTE/download manager/allow_lte_cellbarred.py
INFO  : [2012-05-24 18:47:18,186] [7216  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Test Case props:{packageroot=swatpackages, network_tech=LTE, name=allow_lte_cellbarred, package=LTE, device_api_version=12.0, suite=download manager, script=swatpackages/LTE/download manager/allow_lte_cellbarred.py}
INFO  : [2012-05-24 18:47:18,186] [7216  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Config file:swatpackages/LTE/download manager/allow_lte_plmn.py
INFO  : [2012-05-24 18:47:18,187] [7217  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/LTE/download manager/allow_lte_plmn.py
INFO  : [2012-05-24 18:47:18,187] [7217  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Test Case props:{packageroot=swatpackages, network_tech=LTE, name=allow_lte_plmn, package=LTE, device_api_version=12.0, suite=download manager, script=swatpackages/LTE/download manager/allow_lte_plmn.py}
INFO  : [2012-05-24 18:47:18,187] [7217  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Config file:swatpackages/LTE/download manager/allow_all_device.py
INFO  : [2012-05-24 18:47:18,187] [7217  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/LTE/download manager/allow_all_device.py
INFO  : [2012-05-24 18:47:18,187] [7217  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Test Case props:{packageroot=swatpackages, network_tech=LTE, name=allow_all_device, package=LTE, device_api_version=12.0, suite=download manager, script=swatpackages/LTE/download manager/allow_all_device.py}
INFO  : [2012-05-24 18:47:18,188] [7218  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Config file:swatpackages/LTE/download manager/allow_all_nw.py
INFO  : [2012-05-24 18:47:18,188] [7218  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/LTE/download manager/allow_all_nw.py
INFO  : [2012-05-24 18:47:18,188] [7218  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Test Case props:{packageroot=swatpackages, network_tech=LTE, name=allow_all_nw, package=LTE, device_api_version=12.0, suite=download manager, script=swatpackages/LTE/download manager/allow_all_nw.py}
INFO  : [2012-05-24 18:47:18,188] [7218  ] [main]  in.alethea.swat.datamgr.testcases.TestSuite  - Config file:swatpackages/LTE/browsing/suiteinfo.xml
INFO  : [2012-05-24 18:47:18,188] [7218  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/LTE/browsing/suiteinfo.xml
INFO  : [2012-05-24 18:47:18,189] [7219  ] [main]  in.alethea.swat.datamgr.xml.XmlConverter  - Reading XML file:swatpackages/LTE/browsing/suiteinfo.xml
INFO  : [2012-05-24 18:47:18,195] [7225  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Config file:swatpackages/LTE/browsing/browsing_lowcpu.py
INFO  : [2012-05-24 18:47:18,195] [7225  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/LTE/browsing/browsing_lowcpu.py
INFO  : [2012-05-24 18:47:18,195] [7225  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Test Case props:{packageroot=swatpackages, network_tech=LTE, name=browsing_lowcpu, package=LTE, device_api_version=12.0, suite=browsing, script=swatpackages/LTE/browsing/browsing_lowcpu.py}
INFO  : [2012-05-24 18:47:18,196] [7226  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Config file:swatpackages/LTE/browsing/browsing_lowmem.py
INFO  : [2012-05-24 18:47:18,196] [7226  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/LTE/browsing/browsing_lowmem.py
INFO  : [2012-05-24 18:47:18,196] [7226  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Test Case props:{packageroot=swatpackages, network_tech=LTE, name=browsing_lowmem, package=LTE, device_api_version=12.0, suite=browsing, script=swatpackages/LTE/browsing/browsing_lowmem.py}
INFO  : [2012-05-24 18:47:18,196] [7226  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Config file:swatpackages/LTE/browsing/browsing_normal.py
INFO  : [2012-05-24 18:47:18,196] [7226  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/LTE/browsing/browsing_normal.py
INFO  : [2012-05-24 18:47:18,196] [7226  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Test Case props:{packageroot=swatpackages, network_tech=LTE, name=browsing_normal, package=LTE, device_api_version=12.0, suite=browsing, script=swatpackages/LTE/browsing/browsing_normal.py}
INFO  : [2012-05-24 18:47:18,197] [7227  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Config file:swatpackages/LTE/browsing/browsing_lowcpu_NAS.py
INFO  : [2012-05-24 18:47:18,197] [7227  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/LTE/browsing/browsing_lowcpu_NAS.py
INFO  : [2012-05-24 18:47:18,197] [7227  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Test Case props:{packageroot=swatpackages, network_tech=LTE, name=browsing_lowcpu_NAS, package=LTE, device_api_version=12.0, suite=browsing, script=swatpackages/LTE/browsing/browsing_lowcpu_NAS.py}
INFO  : [2012-05-24 18:47:18,197] [7227  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Config file:swatpackages/LTE/browsing/browsing_lowmem_NAS.py
INFO  : [2012-05-24 18:47:18,198] [7228  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/LTE/browsing/browsing_lowmem_NAS.py
INFO  : [2012-05-24 18:47:18,198] [7228  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Test Case props:{packageroot=swatpackages, network_tech=LTE, name=browsing_lowmem_NAS, package=LTE, device_api_version=12.0, suite=browsing, script=swatpackages/LTE/browsing/browsing_lowmem_NAS.py}
INFO  : [2012-05-24 18:47:18,208] [7238  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Config file:swatpackages/LTE/browsing/browsing_normal_NAS.py
INFO  : [2012-05-24 18:47:18,208] [7238  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/LTE/browsing/browsing_normal_NAS.py
INFO  : [2012-05-24 18:47:18,209] [7239  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Test Case props:{packageroot=swatpackages, network_tech=LTE, name=browsing_normal_NAS, package=LTE, device_api_version=12.0, suite=browsing, script=swatpackages/LTE/browsing/browsing_normal_NAS.py}
INFO  : [2012-05-24 18:47:18,209] [7239  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Config file:swatpackages/LTE/browsing/browsing_normal_illegalUE.py
INFO  : [2012-05-24 18:47:18,209] [7239  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/LTE/browsing/browsing_normal_illegalUE.py
INFO  : [2012-05-24 18:47:18,209] [7239  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Test Case props:{packageroot=swatpackages, network_tech=LTE, name=browsing_normal_illegalUE, package=LTE, device_api_version=12.0, suite=browsing, script=swatpackages/LTE/browsing/browsing_normal_illegalUE.py}
INFO  : [2012-05-24 18:47:18,209] [7239  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Config file:swatpackages/LTE/browsing/browsing_normal_cellbarred.py
INFO  : [2012-05-24 18:47:18,214] [7244  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/LTE/browsing/browsing_normal_cellbarred.py
INFO  : [2012-05-24 18:47:18,215] [7245  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Test Case props:{packageroot=swatpackages, network_tech=LTE, name=browsing_normal_cellbarred, package=LTE, device_api_version=12.0, suite=browsing, script=swatpackages/LTE/browsing/browsing_normal_cellbarred.py}
INFO  : [2012-05-24 18:47:18,215] [7245  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Config file:swatpackages/LTE/browsing/browsing_normal_power.py
INFO  : [2012-05-24 18:47:18,215] [7245  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/LTE/browsing/browsing_normal_power.py
INFO  : [2012-05-24 18:47:18,215] [7245  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Test Case props:{packageroot=swatpackages, network_tech=LTE, name=browsing_normal_power, package=LTE, device_api_version=12.0, suite=browsing, script=swatpackages/LTE/browsing/browsing_normal_power.py}
INFO  : [2012-05-24 18:47:18,215] [7245  ] [main]  in.alethea.swat.datamgr.testcases.TestSuite  - Config file:swatpackages/LTE/multitask scenarios/suiteinfo.xml
INFO  : [2012-05-24 18:47:18,215] [7245  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/LTE/multitask scenarios/suiteinfo.xml
INFO  : [2012-05-24 18:47:18,216] [7246  ] [main]  in.alethea.swat.datamgr.xml.XmlConverter  - Reading XML file:swatpackages/LTE/multitask scenarios/suiteinfo.xml
INFO  : [2012-05-24 18:47:18,224] [7254  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Config file:swatpackages/LTE/multitask scenarios/multitask_normal.py
INFO  : [2012-05-24 18:47:18,224] [7254  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/LTE/multitask scenarios/multitask_normal.py
INFO  : [2012-05-24 18:47:18,224] [7254  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Test Case props:{packageroot=swatpackages, network_tech=LTE, name=multitask_normal, package=LTE, device_api_version=12.0, suite=multitask scenarios, script=swatpackages/LTE/multitask scenarios/multitask_normal.py}
INFO  : [2012-05-24 18:47:18,224] [7254  ] [main]  in.alethea.swat.datamgr.testcases.TestSuite  - Config file:swatpackages/LTE/http file transfer/suiteinfo.xml
INFO  : [2012-05-24 18:47:18,224] [7254  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/LTE/http file transfer/suiteinfo.xml
INFO  : [2012-05-24 18:47:18,225] [7255  ] [main]  in.alethea.swat.datamgr.xml.XmlConverter  - Reading XML file:swatpackages/LTE/http file transfer/suiteinfo.xml
INFO  : [2012-05-24 18:47:18,240] [7270  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Config file:swatpackages/LTE/http file transfer/httpdownloadRRC_lowcpu.py
INFO  : [2012-05-24 18:47:18,240] [7270  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/LTE/http file transfer/httpdownloadRRC_lowcpu.py
INFO  : [2012-05-24 18:47:18,241] [7271  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Test Case props:{packageroot=swatpackages, network_tech=LTE, name=httpdownloadRRC_lowcpu, package=LTE, device_api_version=12.0, suite=http file transfer, script=swatpackages/LTE/http file transfer/httpdownloadRRC_lowcpu.py}
INFO  : [2012-05-24 18:47:18,241] [7271  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Config file:swatpackages/LTE/http file transfer/httpdownloadRRC_lowmem.py
INFO  : [2012-05-24 18:47:18,249] [7279  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/LTE/http file transfer/httpdownloadRRC_lowmem.py
INFO  : [2012-05-24 18:47:18,249] [7279  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Test Case props:{packageroot=swatpackages, network_tech=LTE, name=httpdownloadRRC_lowmem, package=LTE, device_api_version=12.0, suite=http file transfer, script=swatpackages/LTE/http file transfer/httpdownloadRRC_lowmem.py}
INFO  : [2012-05-24 18:47:18,249] [7279  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Config file:swatpackages/LTE/http file transfer/httpdownloadRRC_normal.py
INFO  : [2012-05-24 18:47:18,250] [7280  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/LTE/http file transfer/httpdownloadRRC_normal.py
INFO  : [2012-05-24 18:47:18,250] [7280  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Test Case props:{packageroot=swatpackages, network_tech=LTE, name=httpdownloadRRC_normal, package=LTE, device_api_version=12.0, suite=http file transfer, script=swatpackages/LTE/http file transfer/httpdownloadRRC_normal.py}
INFO  : [2012-05-24 18:47:18,250] [7280  ] [main]  in.alethea.swat.datamgr.testcases.TestCase  - Config file:swatpackages/LTE/http file transfer/httpdownloadNAS_normal.py
INFO  : [2012-05-24 18:47:18,250] [7280  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/LTE/http file transfer/httpdownloadNAS_normal.py
